text_id,author_id,condition,split
SHELLEY_FRANKENSTEIN_030__simplify,shelley,simplify,train
SHELLEY_THE_LAST_MAN_001__original,shelley,original,train
SHELLEY_THE_LAST_MAN_001__paraphrase,shelley,paraphrase,train
SHELLEY_THE_LAST_MAN_001__modernize,shelley,modernize,train
SHELLEY_THE_LAST_MAN_001__simplify,shelley,simplify,train
SHELLEY_THE_LAST_MAN_002__original,shelley,original,train
SHELLEY_THE_LAST_MAN_002__paraphrase,shelley,paraphrase,train
SHELLEY_THE_LAST_MAN_002__modernize,shelley,modernize,train
SHELLEY_THE_LAST_MAN_002__simplify,shelley,simplify,train
SHELLEY_THE_LAST_MAN_003__original,shelley,original,train
SHELLEY_THE_LAST_MAN_003__paraphrase,shelley,paraphrase,train
SHELLEY_THE_LAST_MAN_003__modernize,shelley,modernize,train
SHELLEY_THE_LAST_MAN_003__simplify,shelley,simplify,train
SHELLEY_THE_LAST_MAN_004__original,shelley,original,train
SHELLEY_THE_LAST_MAN_004__paraphrase,shelley,paraphrase,train
SHELLEY_THE_LAST_MAN_004__modernize,shelley,modernize,train
SHELLEY_THE_LAST_MAN_004__simplify,shelley,simplify,train
SHELLEY_THE_LAST_MAN_005__original,shelley,original,train
SHELLEY_THE_LAST_MAN_005__paraphrase,shelley,paraphrase,train
SHELLEY_THE_LAST_MAN_005__modernize,shelley,modernize,train
SHELLEY_THE_LAST_MAN_005__simplify,shelley,simplify,train
SHELLEY_THE_LAST_MAN_006__original,shelley,original,train
SHELLEY_THE_LAST_MAN_006__paraphrase,shelley,paraphrase,train
SHELLEY_THE_LAST_MAN_006__modernize,shelley,modernize,train
SHELLEY_THE_LAST_MAN_006__simplify,shelley,simplify,train
SHELLEY_THE_LAST_MAN_007__original,shelley,original,train
SHELLEY_THE_LAST_MAN_007__paraphrase,shelley,paraphrase,train
SHELLEY_THE_LAST_MAN_007__modernize,shelley,modernize,train
SHELLEY_THE_LAST_MAN_007__simplify,shelley,simplify,train
SHELLEY_THE_LAST_MAN_008__original,shelley,original,train
SHELLEY_THE_LAST_MAN_008__paraphrase,shelley,paraphrase,train
SHELLEY_THE_LAST_MAN_008__modernize,shelley,modernize,train
SHELLEY_THE_LAST_MAN_008__simplify,shelley,simplify,train
SHELLEY_THE_LAST_MAN_009__original,shelley,original,train
SHELLEY_THE_LAST_MAN_009__paraphrase,shelley,paraphrase,train
SHELLEY_THE_LAST_MAN_009__modernize,shelley,modernize,train
SHELLEY_THE_LAST_MAN_009__simplify,shelley,simplify,train
SHELLEY_THE_LAST_MAN_010__original,shelley,original,train
SHELLEY_THE_LAST_MAN_010__paraphrase,shelley,paraphrase,train
SHELLEY_THE_LAST_MAN_010__modernize,shelley,modernize,train
SHELLEY_THE_LAST_MAN_010__simplify,shelley,simplify,train
SHELLEY_THE_LAST_MAN_011__original,shelley,original,train
SHELLEY_THE_LAST_MAN_011__paraphrase,shelley,paraphrase,train
SHELLEY_THE_LAST_MAN_011__modernize,shelley,modernize,train
SHELLEY_THE_LAST_MAN_011__simplify,shelley,simplify,train
SHELLEY_THE_LAST_MAN_012__original,shelley,original,train
SHELLEY_THE_LAST_MAN_012__paraphrase,shelley,paraphrase,train
SHELLEY_THE_LAST_MAN_012__modernize,shelley,modernize,train
SHELLEY_THE_LAST_MAN_012__simplify,shelley,simplify,train
SHELLEY_THE_LAST_MAN_013__original,shelley,original,validation
SHELLEY_THE_LAST_MAN_013__paraphrase,shelley,paraphrase,validation
SHELLEY_THE_LAST_MAN_013__modernize,shelley,modernize,validation
SHELLEY_THE_LAST_MAN_013__simplify,shelley,simplify,validation
SHELLEY_THE_LAST_MAN_014__original,shelley,original,validation
SHELLEY_THE_LAST_MAN_014__paraphrase,shelley,paraphrase,validation
SHELLEY_THE_LAST_MAN_014__modernize,shelley,modernize,validation
SHELLEY_THE_LAST_MAN_014__simplify,shelley,simplify,validation
SHELLEY_THE_LAST_MAN_015__original,shelley,original,validation
SHELLEY_THE_LAST_MAN_015__paraphrase,shelley,paraphrase,validation
SHELLEY_THE_LAST_MAN_015__modernize,shelley,modernize,validation
SHELLEY_THE_LAST_MAN_015__simplify,shelley,simplify,validation
SHELLEY_THE_LAST_MAN_016__original,shelley,original,validation
SHELLEY_THE_LAST_MAN_016__paraphrase,shelley,paraphrase,validation
SHELLEY_THE_LAST_MAN_016__modernize,shelley,modernize,validation
SHELLEY_THE_LAST_MAN_016__simplify,shelley,simplify,validation
SHELLEY_THE_LAST_MAN_017__original,shelley,original,validation
SHELLEY_THE_LAST_MAN_017__paraphrase,shelley,paraphrase,validation
SHELLEY_THE_LAST_MAN_017__modernize,shelley,modernize,validation
SHELLEY_THE_LAST_MAN_017__simplify,shelley,simplify,validation
SHELLEY_THE_LAST_MAN_018__original,shelley,original,validation
SHELLEY_THE_LAST_MAN_018__paraphrase,shelley,paraphrase,validation
SHELLEY_THE_LAST_MAN_018__modernize,shelley,modernize,validation
SHELLEY_THE_LAST_MAN_018__simplify,shelley,simplify,validation
SHELLEY_THE_LAST_MAN_019__original,shelley,original,validation
SHELLEY_THE_LAST_MAN_019__paraphrase,shelley,paraphrase,validation
SHELLEY_THE_LAST_MAN_019__modernize,shelley,modernize,validation
SHELLEY_THE_LAST_MAN_019__simplify,shelley,simplify,validation
SHELLEY_THE_LAST_MAN_020__original,shelley,original,validation
SHELLEY_THE_LAST_MAN_020__paraphrase,shelley,paraphrase,validation
SHELLEY_THE_LAST_MAN_020__modernize,shelley,modernize,validation
SHELLEY_THE_LAST_MAN_020__simplify,shelley,simplify,validation
SHELLEY_THE_LAST_MAN_021__original,shelley,original,validation
SHELLEY_THE_LAST_MAN_021__paraphrase,shelley,paraphrase,validation
SHELLEY_THE_LAST_MAN_021__modernize,shelley,modernize,validation
SHELLEY_THE_LAST_MAN_021__simplify,shelley,simplify,validation
SHELLEY_THE_LAST_MAN_022__original,shelley,original,test
SHELLEY_THE_LAST_MAN_022__paraphrase,shelley,paraphrase,test
SHELLEY_THE_LAST_MAN_022__modernize,shelley,modernize,test
SHELLEY_THE_LAST_MAN_022__simplify,shelley,simplify,test
SHELLEY_THE_LAST_MAN_023__original,shelley,original,test
SHELLEY_THE_LAST_MAN_023__paraphrase,shelley,paraphrase,test
SHELLEY_THE_LAST_MAN_023__modernize,shelley,modernize,test
SHELLEY_THE_LAST_MAN_023__simplify,shelley,simplify,test
SHELLEY_THE_LAST_MAN_024__original,shelley,original,test
SHELLEY_THE_LAST_MAN_024__paraphrase,shelley,paraphrase,test
SHELLEY_THE_LAST_MAN_024__modernize,shelley,modernize,test
SHELLEY_THE_LAST_MAN_024__simplify,shelley,simplify,test
SHELLEY_THE_LAST_MAN_025__original,shelley,original,test
SHELLEY_THE_LAST_MAN_025__paraphrase,shelley,paraphrase,test
SHELLEY_THE_LAST_MAN_025__modernize,shelley,modernize,test
SHELLEY_THE_LAST_MAN_025__simplify,shelley,simplify,test
SHELLEY_THE_LAST_MAN_026__original,shelley,original,test
SHELLEY_THE_LAST_MAN_026__paraphrase,shelley,paraphrase,test
SHELLEY_THE_LAST_MAN_026__modernize,shelley,modernize,test
SHELLEY_THE_LAST_MAN_026__simplify,shelley,simplify,test
SHELLEY_THE_LAST_MAN_027__original,shelley,original,test
SHELLEY_THE_LAST_MAN_027__paraphrase,shelley,paraphrase,test
SHELLEY_THE_LAST_MAN_027__modernize,shelley,modernize,test
SHELLEY_THE_LAST_MAN_027__simplify,shelley,simplify,test
SHELLEY_THE_LAST_MAN_028__original,shelley,original,test
SHELLEY_THE_LAST_MAN_028__paraphrase,shelley,paraphrase,test
SHELLEY_THE_LAST_MAN_028__modernize,shelley,modernize,test
SHELLEY_THE_LAST_MAN_028__simplify,shelley,simplify,test
SHELLEY_THE_LAST_MAN_029__original,shelley,original,test
SHELLEY_THE_LAST_MAN_029__paraphrase,shelley,paraphrase,test
SHELLEY_THE_LAST_MAN_029__modernize,shelley,modernize,test
SHELLEY_THE_LAST_MAN_029__simplify,shelley,simplify,test
SHELLEY_THE_LAST_MAN_030__original,shelley,original,test
SHELLEY_THE_LAST_MAN_030__paraphrase,shelley,paraphrase,test
SHELLEY_THE_LAST_MAN_030__modernize,shelley,modernize,test
SHELLEY_THE_LAST_MAN_030__simplify,shelley,simplify,test
TWAIN_HUCKLEBERRY_FINN_001__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_001__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_001__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_001__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_002__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_002__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_002__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_002__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_003__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_003__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_003__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_003__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_004__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_004__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_004__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_004__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_005__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_005__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_005__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_005__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_006__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_006__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_006__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_006__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_007__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_007__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_007__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_007__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_008__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_008__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_008__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_008__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_009__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_009__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_009__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_009__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_010__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_010__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_010__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_010__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_011__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_011__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_011__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_011__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_012__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_012__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_012__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_012__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_013__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_013__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_013__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_013__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_014__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_014__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_014__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_014__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_015__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_015__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_015__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_015__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_016__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_016__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_016__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_016__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_017__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_017__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_017__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_017__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_018__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_018__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_018__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_018__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_019__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_019__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_019__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_019__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_020__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_020__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_020__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_020__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_021__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_021__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_021__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_021__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_022__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_022__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_022__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_022__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_023__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_023__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_023__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_023__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_024__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_024__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_024__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_024__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_025__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_025__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_025__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_025__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_026__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_026__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_026__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_026__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_027__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_027__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_027__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_027__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_028__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_028__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_028__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_028__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_029__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_029__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_029__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_029__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_030__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_030__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_030__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_030__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_001__original,twain,original,train
TWAIN_TOM_SAWYER_001__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_001__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_001__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_002__original,twain,original,train
TWAIN_TOM_SAWYER_002__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_002__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_002__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_003__original,twain,original,train
TWAIN_TOM_SAWYER_003__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_003__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_003__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_004__original,twain,original,train
TWAIN_TOM_SAWYER_004__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_004__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_004__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_005__original,twain,original,train
TWAIN_TOM_SAWYER_005__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_005__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_005__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_006__original,twain,original,train
TWAIN_TOM_SAWYER_006__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_006__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_006__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_007__original,twain,original,train
TWAIN_TOM_SAWYER_007__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_007__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_007__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_008__original,twain,original,train
TWAIN_TOM_SAWYER_008__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_008__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_008__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_009__original,twain,original,train
TWAIN_TOM_SAWYER_009__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_009__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_009__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_010__original,twain,original,train
TWAIN_TOM_SAWYER_010__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_010__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_010__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_011__original,twain,original,train
TWAIN_TOM_SAWYER_011__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_011__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_011__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_012__original,twain,original,train
TWAIN_TOM_SAWYER_012__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_012__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_012__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_013__original,twain,original,validation
TWAIN_TOM_SAWYER_013__paraphrase,twain,paraphrase,validation
TWAIN_TOM_SAWYER_013__modernize,twain,modernize,validation
TWAIN_TOM_SAWYER_013__simplify,twain,simplify,validation
TWAIN_TOM_SAWYER_014__original,twain,original,validation
TWAIN_TOM_SAWYER_014__paraphrase,twain,paraphrase,validation
TWAIN_TOM_SAWYER_014__modernize,twain,modernize,validation
TWAIN_TOM_SAWYER_014__simplify,twain,simplify,validation
TWAIN_TOM_SAWYER_015__original,twain,original,validation
TWAIN_TOM_SAWYER_015__paraphrase,twain,paraphrase,validation
TWAIN_TOM_SAWYER_015__modernize,twain,modernize,validation
TWAIN_TOM_SAWYER_015__simplify,twain,simplify,validation
TWAIN_TOM_SAWYER_016__original,twain,original,validation
TWAIN_TOM_SAWYER_016__paraphrase,twain,paraphrase,validation
TWAIN_TOM_SAWYER_016__modernize,twain,modernize,validation
TWAIN_TOM_SAWYER_016__simplify,twain,simplify,validation
TWAIN_TOM_SAWYER_017__original,twain,original,validation
TWAIN_TOM_SAWYER_017__paraphrase,twain,paraphrase,validation
TWAIN_TOM_SAWYER_017__modernize,twain,modernize,validation
TWAIN_TOM_SAWYER_017__simplify,twain,simplify,validation
TWAIN_TOM_SAWYER_018__original,twain,original,validation
TWAIN_TOM_SAWYER_018__paraphrase,twain,paraphrase,validation
TWAIN_TOM_SAWYER_018__modernize,twain,modernize,validation
TWAIN_TOM_SAWYER_018__simplify,twain,simplify,validation
TWAIN_TOM_SAWYER_019__original,twain,original,validation
TWAIN_TOM_SAWYER_019__paraphrase,twain,paraphrase,validation
TWAIN_TOM_SAWYER_019__modernize,twain,modernize,validation
TWAIN_TOM_SAWYER_019__simplify,twain,simplify,validation
TWAIN_TOM_SAWYER_020__original,twain,original,validation
TWAIN_TOM_SAWYER_020__paraphrase,twain,paraphrase,validation
TWAIN_TOM_SAWYER_020__modernize,twain,modernize,validation
TWAIN_TOM_SAWYER_020__simplify,twain,simplify,validation
TWAIN_TOM_SAWYER_021__original,twain,original,validation
TWAIN_TOM_SAWYER_021__paraphrase,twain,paraphrase,validation
TWAIN_TOM_SAWYER_021__modernize,twain,modernize,validation
TWAIN_TOM_SAWYER_021__simplify,twain,simplify,validation
TWAIN_TOM_SAWYER_022__original,twain,original,test
TWAIN_TOM_SAWYER_022__paraphrase,twain,paraphrase,test
TWAIN_TOM_SAWYER_022__modernize,twain,modernize,test
TWAIN_TOM_SAWYER_022__simplify,twain,simplify,test
TWAIN_TOM_SAWYER_023__original,twain,original,test
TWAIN_TOM_SAWYER_023__paraphrase,twain,paraphrase,test
TWAIN_TOM_SAWYER_023__modernize,twain,modernize,test
TWAIN_TOM_SAWYER_023__simplify,twain,simplify,test
TWAIN_TOM_SAWYER_024__original,twain,original,test
TWAIN_TOM_SAWYER_024__paraphrase,twain,paraphrase,test
TWAIN_TOM_SAWYER_024__modernize,twain,modernize,test
TWAIN_TOM_SAWYER_024__simplify,twain,simplify,test
TWAIN_TOM_SAWYER_025__original,twain,original,test
TWAIN_TOM_SAWYER_025__paraphrase,twain,paraphrase,test
TWAIN_TOM_SAWYER_025__modernize,twain,modernize,test
TWAIN_TOM_SAWYER_025__simplify,twain,simplify,test
TWAIN_TOM_SAWYER_026__original,twain,original,test
TWAIN_TOM_SAWYER_026__paraphrase,twain,paraphrase,test
TWAIN_TOM_SAWYER_026__modernize,twain,modernize,test
TWAIN_TOM_SAWYER_026__simplify,twain,simplify,test
TWAIN_TOM_SAWYER_027__original,twain,original,test
TWAIN_TOM_SAWYER_027__paraphrase,twain,paraphrase,test
TWAIN_TOM_SAWYER_027__modernize,twain,modernize,test
TWAIN_TOM_SAWYER_027__simplify,twain,simplify,test
TWAIN_TOM_SAWYER_028__original,twain,original,test
TWAIN_TOM_SAWYER_028__paraphrase,twain,paraphrase,test
TWAIN_TOM_SAWYER_028__modernize,twain,modernize,test
TWAIN_TOM_SAWYER_028__simplify,twain,simplify,test
TWAIN_TOM_SAWYER_029__original,twain,original,test
TWAIN_TOM_SAWYER_029__paraphrase,twain,paraphrase,test
TWAIN_TOM_SAWYER_029__modernize,twain,modernize,test
TWAIN_TOM_SAWYER_029__simplify,twain,simplify,test
TWAIN_TOM_SAWYER_030__original,twain,original,test
TWAIN_TOM_SAWYER_030__paraphrase,twain,paraphrase,test
TWAIN_TOM_SAWYER_030__modernize,twain,modernize,test
TWAIN_TOM_SAWYER_030__simplify,twain,simplify,test
WILDE_DORIAN_GRAY_001__original,wilde,original,train
WILDE_DORIAN_GRAY_001__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_001__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_001__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_002__original,wilde,original,train
WILDE_DORIAN_GRAY_002__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_002__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_002__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_003__original,wilde,original,train
WILDE_DORIAN_GRAY_003__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_003__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_003__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_004__original,wilde,original,train
WILDE_DORIAN_GRAY_004__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_004__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_004__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_005__original,wilde,original,train
WILDE_DORIAN_GRAY_005__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_005__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_005__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_006__original,wilde,original,train
WILDE_DORIAN_GRAY_006__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_006__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_006__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_007__original,wilde,original,train
WILDE_DORIAN_GRAY_007__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_007__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_007__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_008__original,wilde,original,train
WILDE_DORIAN_GRAY_008__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_008__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_008__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_009__original,wilde,original,train
WILDE_DORIAN_GRAY_009__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_009__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_009__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_010__original,wilde,original,train
WILDE_DORIAN_GRAY_010__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_010__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_010__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_011__original,wilde,original,train
WILDE_DORIAN_GRAY_011__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_011__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_011__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_012__original,wilde,original,train
WILDE_DORIAN_GRAY_012__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_012__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_012__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_013__original,wilde,original,train
WILDE_DORIAN_GRAY_013__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_013__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_013__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_014__original,wilde,original,train
WILDE_DORIAN_GRAY_014__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_014__modernize,wilde,modernize,train
